304 ::1 GET /oldCall-logs 26.560 [Mon, 14 Nov 2022 16:01:36 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
200 ::1 POST /oldCall-logs 35.625 [Mon, 14 Nov 2022 16:01:52 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
200 ::1 GET /oldCall-logs 19.474 [Mon, 14 Nov 2022 16:03:39 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
304 ::1 GET /oldCall-logs 20.829 [Mon, 14 Nov 2022 16:13:31 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
200 ::1 POST /oldCall-logs 37.023 [Mon, 14 Nov 2022 16:13:41 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
200 ::1 GET /oldCall-logs 27.392 [Mon, 14 Nov 2022 16:14:27 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
200 ::1 POST /oldCall-logs 34.884 [Mon, 14 Nov 2022 16:14:40 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
200 ::1 GET /oldCall-logs 23.590 [Mon, 14 Nov 2022 16:14:54 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
200 ::1 POST /oldCall-logs 63.887 [Mon, 14 Nov 2022 16:15:42 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
200 ::1 GET /oldCall-logs 44.347 [Mon, 14 Nov 2022 16:15:43 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
200 ::1 POST /oldCall-logs 61.937 [Mon, 14 Nov 2022 16:16:34 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
200 ::1 GET /oldCall-logs 41.874 [Mon, 14 Nov 2022 16:16:36 GMT] - [Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.0.0 Safari/537.36]
